[Sep 2 13:13:31] 
[Sep 2 13:13:31] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.2==
[Sep 2 13:13:31] ----------------------------------------------------
[Sep 2 13:13:31] Installer bootstrap start
[Sep 2 13:13:31] Ready to extract the installer
[Sep 2 13:13:31] Checking permission of destination folder
[Sep 2 13:13:31] ZipArchive exists so using that
[Sep 2 13:13:32] Successfully opened archive file.
[Sep 2 13:13:32] Extracting all files from archive within dup-installer
[Sep 2 13:13:32] Success: dup-installer/dup-database__[HASH].sql >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/dup-scan__[HASH].json >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/css/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.eot >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.eot >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.eot >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/inc.css.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/inc.js.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/inc.libs.css.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/inc.libs.js >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/assets/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.crypt.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.csrf.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.db.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.engine.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.http.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.installer.state.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.logging.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.package.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.password.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.s3.func.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.server.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/class.view.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/config/class.archive.config.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/config/class.boot.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/config/class.conf.srv.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/config/class.constants.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/config/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/Crypt/Base.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/Crypt/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/Crypt/Random.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/Crypt/Rijndael.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/host/class.custom.host.manager.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/host/class.flywheel.host.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/host/class.godaddy.host.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/host/class.liquidweb.host.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/host/class.pantheon.host.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/host/class.wpengine.host.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/host/interface.host.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/utilities/class.u.html.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/utilities/class.u.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/classes/utilities/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> D:\OSPanel\domains\etcetera
